ID,Statistic Label,TLIST(A1),Year,Type of Dwelling,UNIT,VALUE
DBEREL01C01,Household Electricity Consumption,2015,2015,Apartment,Mean kilowatt-hours,4747
DBEREL01C01,Household Electricity Consumption,2015,2015,Apartment,Mean kilowatt-hours,5421
DBEREL01C01,Household Electricity Consumption,2015,2015,Apartment,Mean kilowatt-hours,5254
DBEREL01C01,Household Electricity Consumption,2015,2015,Apartment,Mean kilowatt-hours,4867
DBEREL01C01,Household Electricity Consumption,2015,2015,Apartment,Mean kilowatt-hours,3934
DBEREL01C01,Household Electricity Consumption,2015,2015,Apartment,Mean kilowatt-hours,5057
DBEREL01C01,Household Electricity Consumption,2015,2015,Mid-terrace house,Mean kilowatt-hours,3588
DBEREL01C01,Household Electricity Consumption,2015,2015,Mid-terrace house,Mean kilowatt-hours,5946
DBEREL01C01,Household Electricity Consumption,2015,2015,Mid-terrace house,Mean kilowatt-hours,5507
DBEREL01C01,Household Electricity Consumption,2015,2015,Mid-terrace house,Mean kilowatt-hours,4996
DBEREL01C01,Household Electricity Consumption,2015,2015,Mid-terrace house,Mean kilowatt-hours,3993
DBEREL01C01,Household Electricity Consumption,2015,2015,Mid-terrace house,Mean kilowatt-hours,4705
DBEREL01C01,Household Electricity Consumption,2015,2015,End of terrace house,Mean kilowatt-hours,3856
DBEREL01C01,Household Electricity Consumption,2015,2015,End of terrace house,Mean kilowatt-hours,5528
DBEREL01C01,Household Electricity Consumption,2015,2015,End of terrace house,Mean kilowatt-hours,5891
DBEREL01C01,Household Electricity Consumption,2015,2015,End of terrace house,Mean kilowatt-hours,5533
DBEREL01C01,Household Electricity Consumption,2015,2015,End of terrace house,Mean kilowatt-hours,4476
DBEREL01C01,Household Electricity Consumption,2015,2015,End of terrace house,Mean kilowatt-hours,4860
DBEREL01C01,Household Electricity Consumption,2015,2015,Semi-detached house,Mean kilowatt-hours,3741
DBEREL01C01,Household Electricity Consumption,2015,2015,Semi-detached house,Mean kilowatt-hours,5555
DBEREL01C01,Household Electricity Consumption,2015,2015,Semi-detached house,Mean kilowatt-hours,5507
DBEREL01C01,Household Electricity Consumption,2015,2015,Semi-detached house,Mean kilowatt-hours,5175
DBEREL01C01,Household Electricity Consumption,2015,2015,Semi-detached house,Mean kilowatt-hours,4731
