"Name","Location","Date","Value","Unit"
"DM - Gas Consumption by Market Sector","DM",2016-01-01,281916625,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-02-01,288055274,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-03-01,287374021,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-04-01,267699903,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-05-01,232831026,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-06-01,197808761,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-07-01,185855295,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-08-01,198749150,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-09-01,206854293,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-10-01,233516577,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-11-01,283908402,"kWh"
"DM - Gas Consumption by Market Sector","DM",2016-12-01,260252777,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-02-01,267986171,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-03-01,277495196,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-04-01,252239828,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-05-01,231561127,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-06-01,203132978,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-07-01,195475853,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-08-01,210001021,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-09-01,215751267,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-10-01,238842745,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-11-01,278222297,"kWh"
"DM - Gas Consumption by Market Sector","DM",2017-12-01,276188209,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-01-01,307990374,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-02-01,292360241,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-03-01,314160343,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-04-01,265855623,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-05-01,237600578,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-06-01,198613769,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-07-01,196067902,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-08-01,204868083,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-09-01,216414445,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-10-01,280644178,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-11-01,295070525,"kWh"
"DM - Gas Consumption by Market Sector","DM",2018-12-01,281672343,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-01-01,329375300,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-02-01,291940669,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-03-01,319102309,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-04-01,300601782,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-05-01,276973820,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-06-01,240195387,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-07-01,226467031,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-08-01,236502637,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-09-01,249600143,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-10-01,305530625,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-11-01,328258016,"kWh"
"DM - Gas Consumption by Market Sector","DM",2019-12-01,312706545,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-01-01,340688177,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-02-01,333162339,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-03-01,336678085,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-04-01,257249702,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-05-01,235416273,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-06-01,228951483,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-07-01,236196615,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-08-01,229819197,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-10-01,289535548,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-11-01,297947713,"kWh"
"DM - Gas Consumption by Market Sector","DM",2020-12-01,321107296,"kWh"
"DM - Gas Consumption by Market Sector","DM",2021-01-01,342394922,"kWh"
"DM - Gas Consumption by Market Sector","DM",2021-02-01,311938909,"kWh"
"DM - Gas Consumption by Market Sector","DM",2021-03-01,321295350,"kWh"
"DM - Gas Consumption by Market Sector","DM",2021-04-01,307021333,"kWh"
"DM - Gas Consumption by Market Sector","DM",2021-05-01,286658142,"kWh"
